Time (s),Voltage (mV)
7.857857857857858,0.6435305310934909
7.867867867867868,0.539533094466808
7.877877877877878,0.4324637854083405
7.887887887887888,0.32293221111763615
7.897897897897898,0.21156199788738295
7.907907907907908,0.098987240439938
7.917917917917918,-0.014151108338845229
7.927927927927928,-0.12720888671326058
7.937937937937938,-0.23954239168131775
7.947947947947948,-0.35051204394636915
7.957957957957958,-0.45948602941017286
7.967967967967968,-0.5658438964541496
7.977977977977978,-0.6689800885276058
7.987987987987988,-0.7683073919296699
7.997997997997998,-0.8632602791548308
8.008008008008009,-0.9532981287665778
8.018018018018019,-1.0379083034663263
8.028028028028029,-1.116609068832633
8.038038038038039,-1.1889523361125292
8.048048048048049,-1.254526213448664
8.058058058058059,-1.3129573510167227
8.068068068068069,-1.3639130667208341
8.078078078078079,-1.407103240344249
8.088088088088089,-1.4422819653706909
8.098098098098099,-1.4692489490716758
8.108108108108109,-1.4878506528883153
8.118118118118119,-1.4979811666146854
8.128128128128129,-1.4995828114055831
8.138138138138139,-1.4926464681753986
8.148148148148149,-1.4772116295183124
8.158158158158159,-1.453366174854223
8.168168168168169,-1.4212458700806438
8.178178178178179,-1.3810335945792946
8.188188188188189,-1.3329582999785303
8.198198198198199,-1.277293706599965
8.208208208208209,-1.214356745011116
8.218218218218219,-1.1445057515572863
8.228228228228229,-1.0681384281465354
8.238238238238239,-0.985689577903782
8.248248248248249,-0.8976286295863836
8.258258258258259,-0.8044569648560692
8.268268268268269,-0.7067050636245251
8.278278278278279,-0.6049294837259732
8.288288288288289,-0.49970969211308086
8.298298298298299,-0.39164476561813
8.308308308308309,-0.28134998006375644
8.318318318318319,-0.16945330714360268
8.328328328328329,-0.056591839018072465
8.338338338338339,0.05659183901807578
8.348348348348349,0.1694533071436166
8.358358358358359,0.2813499800637598
8.368368368368369,0.3916447656181331
8.378378378378379,0.49970969211309413
8.388388388388389,0.6049294837259763
8.398398398398399,0.7067050636245281
8.408408408408409,0.804456964856072
8.418418418418419,0.8976286295863947
8.428428428428429,0.9856895779037844
8.438438438438439,1.0681384281465376
8.448448448448449,1.1445057515572952
8.458458458458459,1.214356745011118
8.468468468468469,1.2772937065999668
8.478478478478479,1.3329582999785368
8.488488488488489,1.381033594579292
8.498498498498499,1.4212458700806447
8.508508508508509,1.4533661748542266
8.518518518518519,1.477211629518311
8.528528528528529,1.492646468175399
8.538538538538539,1.4995828114055836
8.548548548548549,1.497981166614685
8.558558558558559,1.4878506528883149
8.568568568568569,1.4692489490716731
8.578578578578579,1.4422819653706898
8.588588588588589,1.4071032403442478
8.598598598598599,1.3639130667208283
8.608608608608609,1.3129573510167214
8.618618618618619,1.2545262134486623
8.62862862862863,1.1889523361125207
8.63863863863864,1.1166090688326307
8.64864864864865,1.0379083034663164
8.65865865865866,0.953298128766567
8.66866866866867,0.8632602791548368
8.67867867867868,0.768307391929667
8.68868868868869,0.6689800885276219
8.6986986986987,0.5658438964541563
8.70870870870871,0.4594860294101697
8.71871871871872,0.3505120439463867
8.72872872872873,0.23954239168132502
8.73873873873874,0.1272088867132573
8.74874874874875,0.014151108338852577
8.75875875875876,-0.09898724043993068
8.76876876876877,-0.2115619978873862
8.77877877877878,-0.322932211117629
8.78878878878879,-0.4324637854083334
8.7987987987988,-0.5395330944668112
8.80880880880881,-0.6435305310934842
8.81881881881882,-0.7438639780265854
8.82882882882883,-0.8399621792064003
8.83883883883884,-0.9312779922648613
8.84884884884885,-1.0172915037220012
8.85885885885886,-1.0975129891525242
8.86886886886887,-1.1714857014688735
8.87887887887888,-1.2387884714453163
8.88888888888889,-1.2990381056766631
8.8988988988989,-1.3518915683189152
8.90890890890891,-1.3970479341897826
8.91891891891892,-1.4342501021088798
8.92892892892893,-1.4632862587227575
8.93893893893894,-1.4839910844802409
8.94894894894895,-1.4962466948917488
8.95895895895896,-1.499983311713571
8.96896896896897,-1.495179660235551
8.97897897897898,-1.4818630904102683
8.98898898898899,-1.4601094211340047
8.998998998999,-1.4300425085661423
9.00900900900901,-1.3918335409447669
9.01901901901902,-1.3457000639134713
9.02902902902903,-1.2919047419088427
9.03903903903904,-1.2307538626606356
9.04904904904905,-1.1625955933194025
9.05905905905906,-1.0878179981405909
9.06906906906907,-1.0068468290113588
9.07907907907908,-0.9201431013999919
9.08908908908909,-0.8282004695295984
9.0990990990991,-0.7315424157204568
9.10910910910911,-0.6307192699038201
9.11911911911912,-0.5263050762769874
9.12912912912913,-0.41889432493925
9.13913913913914,-0.3090985671175366
9.14914914914915,-0.19754293325342576
9.15915915915916,-0.08486257377569276
9.16916916916917,0.028300957176703764
9.17917917917918,0.1413033544914286
9.18918918918919,0.25350123048277023
9.1991991991992,0.36425577806788456
9.20920920920921,0.4729364078632442
9.21921921921922,0.5789243384929906
9.22922922922923,0.6816161196673203
9.23923923923924,0.7804270679723604
9.24924924924925,0.8747945958094083
9.25925925925926,0.9641814145298131
9.26926926926927,1.048078593528545
9.27927927927928,1.1260084578790859
9.28928928928929,1.1975273080116127
9.2992992992993,1.2622279459500712
9.30930930930931,1.3197419937246437
9.31931931931932,1.3697419907594774
9.32932932932933,1.4119432582942526
9.33933933933934,1.4461055202242263
9.34934934934935,1.472034271130341
9.35935935935936,1.4895818837105506
9.36936936936937,1.4986484493070225
9.37937937937938,1.4991823467436038
9.38938938938939,1.4911805362349093
9.3993993993994,1.474688576693556
9.40940940940941,1.4498003663370653
9.41941941941942,1.416657608071245
9.42942942942943,1.375449002694019
9.43943943943944,1.3264091745131719
9.44944944944945,1.269817335495093
9.45945945945946,1.205995695550409
9.46946946946947,1.1353076280074947
9.47947947947948,1.058155600718932
9.48948948948949,0.9749788845804668
9.4994994994995,0.8862510525089449
9.50950950950951,0.7924772831190792
9.51951951951952,0.6941914844509441
9.52952952952953,0.5919532541241697
9.53953953953954,0.4863446932265582
9.54954954954955,0.3779670920776824
9.55955955955956,0.2674375067369722
9.56956956956957,0.15538524574836
9.57957957957958,0.0424482871246708
9.58958958958959,-0.07073035402845089
9.5995995995996,-0.18350628656768558
9.60960960960961,-0.29523741220156513
9.61961961961962,-0.4052875813256666
9.62962962962963,-0.5130302149885035
9.63963963963964,-0.6178518723659961
9.64964964964965,-0.7191557434332092
9.65965965965966,-0.8163650469473694
9.66966966966967,-0.9089263143953121
9.67967967967968,-0.996312541208417
9.68968968968969,-1.0780261873028092
9.6996996996997,-1.1536020098614679
9.70970970970971,-1.2226097122293909
9.71971971971972,-1.2846563938400202
9.72972972972973,-1.3393887872243475
9.73973973973974,-1.386495269365961
9.74974974974975,-1.4257076359501686
9.75975975975976,-1.4568026284055624
9.76976976976977,-1.4796032050435712
9.77977977977978,-1.4939795490586567
9.78978978978979,-1.4998498076501234
9.7997997997998,-1.4971805580572197
9.80980980980981,-1.4859869978541467
9.81981981981982,-1.4663328584215314
9.82982982982983,-1.4383300420869753
9.83983983983984,-1.4021379850007245
9.84984984984985,-1.3579627493738982
9.85985985985986,-1.3060558502476916
9.86986986986987,-1.2467128234735367
9.87987987987988,-1.1802715430573898
9.88988988988989,-1.1071102974485088
9.8998998998999,-1.0276456357256816
9.90990990990991,-0.9423299959434686
9.91991991991992,-0.851649129142061
9.92992992992993,-0.7561193336869982
9.93993993993994,-0.6562845156853617
9.94994994994995,-0.5527130922153736
9.95995995995996,-0.44599475500077046
9.96996996996997,-0.336737112956364
9.97997997997998,-0.22556223272090292
9.98998998998999,-0.11310309687361413
10.0,-4.408728476930472e-15
